// 
//Shortcut from FromConcept to ToConcept with role Role_neu is to be build
// FromConcept Role_neu ToConcept
//
// Syntax: 
// FromConcept ToConcept Role_neu Role1?Concept1+Role2?Concept2+...+Role_n
//
// Concepts and roles that are no more needed have to be deleted from
// DLRelevantConcepts.txt and DefiningPropertiesInRSL.txt and NecessaryPropertiesInRSL.txt
//
// Example:
//rsl.rsldomainelements.phrases.NounPhrase rsl.rsldomainelements.terms.Noun rsl.rsldomainelements.phrases.NounPhraseToNoun-shortcut rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget 
//
// RequirementsSpecificationToRequirement-shortcut
rsl.rslrequirements.requirementsspecifications.RequirementsSpecification rsl.rslrequirements.requirementsspecifications.Requirement rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationToRequirement-shortcut rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationContainsRequirementsPackage?rsl.rslrequirements.requirementsspecifications.RequirementsPackage+rsl.rslrequirements.requirementsspecifications.PackageContainsRequirement
// RequirementsSpecificationToRSLUseCase-shortcut
rsl.rslrequirements.requirementsspecifications.RequirementsSpecification rsl.rslrequirements.requirementsspecifications.RSLUseCase rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationToUseCase-shortcut rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationContainsRequirementsPackage?rsl.rslrequirements.requirementsspecifications.RequirementsPackage+rsl.rslrequirements.requirementsspecifications.PackageContainsRequirement
// RequirementToSVOSentence-shortcut
//rsl.rslrequirements.requirementsspecifications.Requirement rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rslrequirements.requirementsspecifications.RequirementToSVOSentence-shortcut rsl.rslrequirements.requirementsspecifications.RequirementContainsRepresentation?rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ConstrainedLanguageScenario+rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ScenarioContainsScenarioStep
// RequirementToCLSentence-shortcut
rsl.rslrequirements.requirementsspecifications.Requirement rsl.rslrequirementrepresentationsentences.constrainedlanguagesentences.ConstrainedLanguageSentence rsl.rslrequirements.requirementsspecifications.RequirementToConstrainedLanguageSentence-shortcut rsl.rslrequirements.requirementsspecifications.RequirementContainsRepresentation?rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ConstrainedLanguageScenario+rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ScenarioContainsScenarioStep
// RequirementToSVOSentenceViaSentenceList-shortcut not needed pointing to naturalLanguageHypertext
rsl.rslrequirements.requirementsspecifications.Requirement rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rslrequirements.requirementsspecifications.RequirementToSVOSentence-shortcut rsl.rslrequirements.requirementsspecifications.RequirementContainsRepresentation?rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.SentenceList+rsl.rslkernel.elements.SentenceListContainsSentence
// SVOSentenceToSubjectNoun-shortcut
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToSubjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.SubjectIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Subject+rsl.rslrequirementrepresentationsentences.svosentences.SubjectContainsTarget?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget
// SVOSentenceToVerb-shortcut -> for SVOO-Sentences
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Verb rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToVerb-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.ComplexVerbPhrase+rsl.rsldomainelements.phrases.ComplexVerbPhraseContainsSimpleVerbPhrase?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.VerbIsPartOfSource-of?rsl.rsldomainelements.phrases.PhraseVerbLink+rsl.rsldomainelements.phrases.VerbLinkLinksToTarget
// SVOSentenceToVerb-shortcut -> for SVO-Sentences
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Verb rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToVerb-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.VerbIsPartOfSource-of?rsl.rsldomainelements.phrases.PhraseVerbLink+rsl.rsldomainelements.phrases.VerbLinkLinksToTarget
// SVOSentenceToObjectNoun-shortcut -> for SVOO-Sentences: Noun of ComplexVerbPhrase
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToObjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.ComplexVerbPhrase+rsl.rsldomainelements.phrases.VerbPhraseContainsObject?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget
// SVOSentenceToObjectNoun-shortcut -> for SVOO-Sentences: Noun of SimpleVerbPhrase
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToObjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.ComplexVerbPhrase+rsl.rsldomainelements.phrases.ComplexVerbPhraseContainsSimpleVerbPhrase?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget
// SVOSentenceToObjectNoun-shortcut -> for SVO-Sentences
//rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToObjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget
// SVOSentenceToObjectNoun-shortcut -> for SVO-Sentences
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToObjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.VerbPhraseContainsObject?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget


// ToDo: one and more levels of nested Packages for Requ.
//ToDo: Modifier
