// 
//Shortcut from FromConcept to ToConcept with role Role_neu is to be build
// FromConcept Role_neu ToConcept
//
// Syntax: 
// FromConcept ToConcept Role_neu Role1?Concept1+Role2?Concept2+...+Role_n
//
// Concepts and roles that are no more needed have to be deleted from
// DLRelevantConcepts.txt and DefiningPropertiesInRSL.txt and NecessaryPropertiesInRSL.txt
//
// Example:
//rsl.rsldomainelements.phrases.NounPhrase rsl.rsldomainelements.terms.Noun rsl.rsldomainelements.phrases.NounPhraseToNoun-shortcut rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget 
//
// RequirementsSpecificationToSVOSentence-shortcut
rsl.rslrequirements.requirementsspecifications.RequirementsSpecification rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationToSVOSentence-shortcut rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationContainsRequirementsPackage?rsl.rslrequirements.requirementsspecifications.RequirementsPackage+rsl.rslrequirements.requirementsspecifications.PackageContainsRequirement?rsl.rslrequirements.requirementsspecifications.Requirement+rsl.rslrequirements.requirementsspecifications.RequirementContainsRepresentation?rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ConstrainedLanguageScenario+rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ScenarioContainsScenarioStep
// RequirementsSpecificationToSVOSentenceViaUseCase-shortcut
rsl.rslrequirements.requirementsspecifications.RequirementsSpecification rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationToSVOSentenceViaUseCase-shortcut rsl.rslrequirements.requirementsspecifications.RequirementsSpecificationContainsRequirementsPackage?rsl.rslrequirements.requirementsspecifications.RequirementsPackage+rsl.rslrequirements.requirementsspecifications.PackageContainsRequirement?rsl.rslrequirements.requirementsspecifications.RSLUseCase+rsl.rslrequirements.requirementsspecifications.RequirementContainsRepresentation?rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ConstrainedLanguageScenario+rsl.rslrequirementrepresentations.descriptiverequirementrepresentations.ScenarioContainsScenarioStep
// SVOSentenceToSubjectNoun-shortcut
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Noun rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToSubjectNoun-shortcut rsl.rslrequirementrepresentationsentences.svosentences.SubjectIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Subject+rsl.rslrequirementrepresentationsentences.svosentences.SubjectContainsTarget?rsl.rsldomainelements.phrases.NounPhrase+rsl.rsldomainelements.phrases.NounIsPartOfSource-of?rsl.rsldomainelements.phrases.NounLink+rsl.rsldomainelements.phrases.NounLinkLinksToTarget
// SVOSentenceToVerb-shortcut -> for SVOO-Sentences
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Verb rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToVerb-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.ComplexVerbPhrase+rsl.rsldomainelements.phrases.ComplexVerbPhraseContainsSimpleVerbPhrase?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.VerbIsPartOfSource-of?rsl.rsldomainelements.phrases.PhraseVerbLink+rsl.rsldomainelements.phrases.VerbLinkLinksToTarget
// SVOSentenceToVerb-shortcut -> for SVO-Sentences
rsl.rslrequirementrepresentationsentences.svosentences.SVOSentence rsl.rsldomainelements.terms.Verb rsl.rslrequirementrepresentationsentences.svosentences.SVOSentenceToVerb-shortcut rsl.rslrequirementrepresentationsentences.svosentences.PredicateIsPartOfSource-of?rsl.rslrequirementrepresentationsentences.svosentences.Predicate+rsl.rslrequirementrepresentationsentences.svosentences.PredicateContainsTarget?rsl.rsldomainelements.phrases.SimpleVerbPhrase+rsl.rsldomainelements.phrases.VerbIsPartOfSource-of?rsl.rsldomainelements.phrases.PhraseVerbLink+rsl.rsldomainelements.phrases.VerbLinkLinksToTarget
// SVOSentenceToObjectNoun-shortcut -> for SVOO-Sentences: Noun of ComplexVerbPhrase
